depth_m;density_kgm3
23.38;634
23.39;634
23.4;634
23.41;640
23.42;640
23.43;640
23.44;640
23.45;640
23.46;640
23.47;640
23.48;640
23.49;640
23.5;640
23.51;640
23.52;640
23.53;640
23.54;640
23.55;640
23.56;640
23.57;640
23.58;640
23.59;640
23.6;640
23.61;640
23.62;640
23.63;640
23.64;640
23.65;640
23.66;640
23.67;640
23.68;640
23.69;640
23.7;640
23.71;640
23.72;640
23.73;640
23.74;640
23.75;640
23.76;640
23.77;640
23.78;640
23.79;640
23.8;640
23.81;640
23.82;640
23.83;640
23.84;640
23.85;640
23.86;640
23.87;640
23.88;640
23.89;640
23.9;640
23.91;640
23.92;640
23.93;640
23.94;640
23.95;640
23.96;640
23.97;640
23.98;640
23.99;640
24;640
24.01;640
24.02;640
24.03;640
24.04;640
24.05;640
24.06;640
24.07;640
24.08;640
24.09;640
24.1;640
24.11;640
24.12;640
24.13;640
24.14;640
24.15;640
24.16;640
24.17;640
24.18;640
24.19;640
24.2;640
24.21;640
24.22;640
24.23;640
24.24;640
24.25;640
24.26;640
24.27;640
24.28;640
24.29;640
24.3;640
24.31;640
24.32;640
24.33;640
24.34;640
24.35;640
24.36;640
24.37;640
24.38;640
24.39;640
24.4;640
24.41;644
24.42;644
24.43;644
24.44;644
24.45;644
24.46;644
24.47;644
24.48;644
24.49;644
24.5;644
24.51;644
24.52;644
24.53;644
24.54;644
24.55;644
24.56;644
24.57;644
24.58;644
24.59;644
24.6;644
24.61;644
24.62;644
24.63;644
24.64;644
24.65;644
24.66;644
24.67;644
24.68;644
24.69;644
24.7;644
24.71;644
24.72;644
24.73;644
24.74;644
24.75;644
24.76;644
24.77;644
24.78;644
24.79;644
24.8;644
24.81;644
24.82;644
24.83;644
24.84;644
24.85;644
24.86;644
24.87;644
24.88;644
24.89;644
24.9;644
24.91;644
24.92;644
24.93;644
24.94;644
24.95;644
24.96;644
24.97;644
24.98;644
24.99;644
25;644
25.01;644
25.02;644
25.03;644
25.04;644
25.05;644
25.06;644
25.07;644
25.08;644
25.09;644
25.1;644
25.11;644
25.12;644
25.13;644
25.14;644
25.15;644
25.16;644
25.17;644
25.18;644
25.19;644
25.2;644
25.21;650
25.22;650
25.23;650
25.24;650
25.25;650
25.26;650
25.27;650
25.28;650
25.29;650
25.3;650
25.31;650
25.32;650
25.33;650
25.34;650
25.35;650
25.36;650
25.37;650
25.38;650
25.39;650
25.4;650
25.41;650
25.42;650
25.43;650
25.44;650
25.45;650
25.46;650
25.47;650
25.48;650
25.49;650
25.5;650
25.51;650
25.52;650
25.53;650
25.54;650
25.55;650
25.56;650
25.57;650
25.58;650
25.59;650
25.6;650
25.61;650
25.62;650
25.63;650
25.64;650
25.65;650
25.66;650
25.67;650
25.68;650
25.69;650
25.7;650
25.71;650
25.72;650
25.73;650
25.74;650
25.75;650
25.76;650
25.77;650
25.78;650
25.79;650
25.8;650
25.81;650
25.82;650
25.83;650
25.84;650
25.85;650
25.86;650
25.87;650
25.88;650
25.89;650
25.9;650
25.91;650
25.92;650
25.93;650
25.94;650
25.95;650
25.96;650
25.97;650
25.98;650
25.99;650
26;650
26.01;650
26.02;650
26.03;650
26.04;650
26.05;650
26.06;650
26.07;650
26.08;650
26.09;650
26.1;650
26.11;650
26.12;650
26.13;650
26.14;650
26.15;650
26.16;650
26.17;650
26.18;650
26.19;650
26.2;650
26.21;650
26.22;650
26.23;650
26.24;650
26.25;650
26.26;650
26.27;650
26.28;650
26.29;650
26.3;650
26.31;656
26.32;656
26.33;656
26.34;656
26.35;656
26.36;656
26.37;656
26.38;656
26.39;656
26.4;656
26.41;656
26.42;656
26.43;656
26.44;656
26.45;656
26.46;656
26.47;656
26.48;656
26.49;656
26.5;656
26.51;656
26.52;656
26.53;656
26.54;656
26.55;656
26.56;656
26.57;656
26.58;656
26.59;656
26.6;656
26.61;656
26.62;656
26.63;656
26.64;656
26.65;656
26.66;656
26.67;656
26.68;656
26.69;656
26.7;656
26.71;656
26.72;656
26.73;656
26.74;656
26.75;656
26.76;656
26.77;656
26.78;656
26.79;656
26.8;656
26.81;656
26.82;656
26.83;656
26.84;656
26.85;656
26.86;656
26.87;656
26.88;656
26.89;656
26.9;656
26.91;656
26.92;656
26.93;656
26.94;656
26.95;656
26.96;656
26.97;656
26.98;656
26.99;656
27;656
27.01;656
27.02;656
27.03;656
27.04;656
27.05;656
27.06;656
27.07;656
27.08;656
27.09;656
27.1;656
27.11;656
27.12;656
27.13;656
27.14;656
27.15;656
27.16;656
27.17;656
27.18;656
27.19;656
27.2;656
27.21;656
27.22;656
27.23;656
27.24;656
27.25;656
27.26;656
27.27;656
27.28;656
27.29;656
27.3;656
27.31;656
27.32;656
27.33;656
27.34;656
27.35;656
27.36;656
27.37;656
27.38;656
27.39;656
27.4;656
27.41;656
27.42;656
27.43;656
27.44;656
27.45;656
27.46;656
27.47;656
27.48;656
27.49;656
27.5;656
27.51;660
27.52;660
27.53;660
27.54;660
27.55;660
27.56;660
27.57;660
27.58;660
27.59;660
27.6;660
27.61;660
27.62;660
27.63;660
27.64;660
27.65;660
27.66;660
27.67;660
27.68;660
27.69;660
27.7;660
27.71;660
27.72;660
27.73;660
27.74;660
27.75;660
27.76;660
27.77;660
27.78;660
27.79;660
27.8;660
27.81;660
27.82;660
27.83;660
27.84;660
27.85;660
27.86;660
27.87;660
27.88;660
27.89;660
27.9;660
27.91;660
27.92;660
27.93;660
27.94;660
27.95;660
27.96;660
27.97;660
27.98;660
27.99;660
28;660
28.01;660
28.02;660
28.03;660
28.04;660
28.05;660
28.06;660
28.07;660
28.08;660
28.09;660
28.1;660
28.11;660
28.12;660
28.13;660
28.14;660
28.15;660
28.16;660
28.17;660
28.18;660
28.19;660
28.2;660
28.21;660
28.22;660
28.23;660
28.24;660
28.25;660
28.26;660
28.27;660
28.28;660
28.29;660
28.3;660
28.31;666
28.32;666
28.33;666
28.34;666
28.35;666
28.36;666
28.37;666
28.38;666
28.39;666
28.4;666
28.41;666
28.42;666
28.43;666
28.44;666
28.45;666
28.46;666
28.47;666
28.48;666
28.49;666
28.5;666
28.51;666
28.52;666
28.53;666
28.54;666
28.55;666
28.56;666
28.57;666
28.58;666
28.59;666
28.6;666
28.61;666
28.62;666
28.63;666
28.64;666
28.65;666
28.66;666
28.67;666
28.68;666
28.69;666
28.7;666
28.71;666
28.72;666
28.73;666
28.74;666
28.75;666
28.76;666
28.77;666
28.78;666
28.79;666
28.8;666
28.81;666
28.82;666
28.83;666
28.84;666
28.85;666
28.86;666
28.87;666
28.88;666
28.89;666
28.9;666
28.91;666
28.92;666
28.93;666
28.94;666
28.95;666
28.96;666
28.97;666
28.98;666
28.99;666
29;666
29.01;666
29.02;666
29.03;666
29.04;666
29.05;666
29.06;666
29.07;666
29.08;666
29.09;666
29.1;666
29.11;666
29.12;666
29.13;666
29.14;666
29.15;666
29.16;666
29.17;666
29.18;666
29.19;666
29.2;666
29.21;666
29.22;666
29.23;666
29.24;666
29.25;666
29.26;666
29.27;666
29.28;666
29.29;666
29.3;666
29.31;666
29.32;666
29.33;666
29.34;666
29.35;666
29.36;666
29.37;666
29.38;666
29.39;666
29.4;666
29.41;666
29.42;666
29.43;666
29.44;666
29.45;666
29.46;666
29.47;666
29.48;666
29.49;666
29.5;666
29.51;670
29.52;670
29.53;670
29.54;670
29.55;670
29.56;670
29.57;670
29.58;670
29.59;670
29.6;670
29.61;670
29.62;670
29.63;670
29.64;670
29.65;670
29.66;670
29.67;670
29.68;670
29.69;670
29.7;670
29.71;670
29.72;670
29.73;670
29.74;670
29.75;670
29.76;670
29.77;670
29.78;670
29.79;670
29.8;670
29.81;670
29.82;670
29.83;670
29.84;670
29.85;670
29.86;670
29.87;670
29.88;670
29.89;670
29.9;670
29.91;670
29.92;670
29.93;670
29.94;670
29.95;670
29.96;670
29.97;670
29.98;670
29.99;670
30;670
30.01;670
30.02;670
30.03;670
30.04;670
30.05;670
30.06;670
30.07;670
30.08;670
30.09;670
30.1;670
30.11;670
30.12;670
30.13;670
30.14;670
30.15;670
30.16;670
30.17;670
30.18;670
30.19;670
30.2;670
30.21;670
30.22;670
30.23;670
30.24;670
30.25;670
30.26;670
30.27;670
30.28;670
30.29;670
30.3;670
30.31;674
30.32;674
30.33;674
30.34;674
30.35;674
30.36;674
30.37;674
30.38;674
30.39;674
30.4;674
30.41;674
30.42;674
30.43;674
30.44;674
30.45;674
30.46;674
30.47;674
30.48;674
30.49;674
30.5;674
30.51;674
30.52;674
30.53;674
30.54;674
30.55;674
30.56;674
30.57;674
30.58;674
30.59;674
30.6;674
30.61;674
30.62;674
30.63;674
30.64;674
30.65;674
30.66;674
30.67;674
30.68;674
30.69;674
30.7;674
30.71;674
30.72;674
30.73;674
30.74;674
30.75;674
30.76;674
30.77;674
30.78;674
30.79;674
30.8;674
30.81;674
30.82;674
30.83;674
30.84;674
30.85;674
30.86;674
30.87;674
30.88;674
30.89;674
30.9;674
30.91;674
30.92;674
30.93;674
30.94;674
30.95;674
30.96;674
30.97;674
30.98;674
30.99;674
31;674
31.01;674
31.02;674
31.03;674
31.04;674
31.05;674
31.06;674
31.07;674
31.08;674
31.09;674
31.1;674
31.11;674
31.12;674
31.13;674
31.14;674
31.15;674
31.16;674
31.17;674
31.18;674
31.19;674
31.2;674
31.21;680
31.22;680
31.23;680
31.24;680
31.25;680
31.26;680
31.27;680
31.28;680
31.29;680
31.3;680
31.31;680
31.32;680
31.33;680
31.34;680
31.35;680
31.36;680
31.37;680
31.38;680
31.39;680
31.4;680
31.41;680
31.42;680
31.43;680
31.44;680
31.45;680
31.46;680
31.47;680
31.48;680
31.49;680
31.5;680
31.51;680
31.52;680
31.53;680
31.54;680
31.55;680
31.56;680
31.57;680
31.58;680
31.59;680
31.6;680
31.61;680
31.62;680
31.63;680
31.64;680
31.65;680
31.66;680
31.67;680
31.68;680
31.69;680
31.7;680
31.71;680
31.72;680
31.73;680
31.74;680
31.75;680
31.76;680
31.77;680
31.78;680
31.79;680
31.8;680
31.81;680
31.82;680
31.83;680
31.84;680
31.85;680
31.86;680
31.87;680
31.88;680
31.89;680
31.9;680
31.91;680
31.92;680
31.93;680
31.94;680
31.95;680
31.96;680
31.97;680
31.98;680
31.99;680
32;680
32.01;680
32.02;680
32.03;680
32.04;680
32.05;680
32.06;680
32.07;680
32.08;680
32.09;680
32.1;680
32.11;680
32.12;680
32.13;680
32.14;680
32.15;680
32.16;680
32.17;680
32.18;680
32.19;680
32.2;680
32.21;680
32.22;680
32.23;680
32.24;680
32.25;680
32.26;680
32.27;680
32.28;680
32.29;680
32.3;680
32.31;680
32.32;680
32.33;680
32.34;680
32.35;680
32.36;680
32.37;680
32.38;680
32.39;680
32.4;680
32.41;684
32.42;684
32.43;684
32.44;684
32.45;684
32.46;684
32.47;684
32.48;684
32.49;684
32.5;684
32.51;684
32.52;684
32.53;684
32.54;684
32.55;684
32.56;684
32.57;684
32.58;684
32.59;684
32.6;684
32.61;684
32.62;684
32.63;684
32.64;684
32.65;684
32.66;684
32.67;684
32.68;684
32.69;684
32.7;684
32.71;684
32.72;684
32.73;684
32.74;684
32.75;684
32.76;684
32.77;684
32.78;684
32.79;684
32.8;684
32.81;684
32.82;684
32.83;684
32.84;684
32.85;684
32.86;684
32.87;684
32.88;684
32.89;684
32.9;684
32.91;684
32.92;684
32.93;684
32.94;684
32.95;684
32.96;684
32.97;684
32.98;684
32.99;684
33;684
33.01;684
33.02;684
33.03;684
33.04;684
33.05;684
33.06;684
33.07;684
33.08;684
33.09;684
33.1;684
33.11;684
33.12;684
33.13;684
33.14;684
33.15;684
33.16;684
33.17;684
33.18;684
33.19;684
33.2;684
33.21;684
33.22;684
33.23;684
33.24;684
33.25;684
33.26;684
33.27;684
33.28;684
33.29;684
33.3;688
33.31;688
33.32;688
33.33;688
33.34;688
33.35;688
33.36;688
33.37;688
33.38;688
33.39;688
33.4;688
33.41;688
33.42;688
33.43;688
33.44;688
33.45;688
33.46;688
33.47;688
33.48;688
33.49;688
33.5;688
33.51;688
33.52;688
33.53;688
33.54;688
33.55;688
33.56;688
33.57;688
33.58;688
33.59;688
33.6;688
33.61;688
33.62;688
33.63;688
33.64;688
33.65;688
33.66;688
33.67;688
33.68;688
33.69;688
33.7;688
33.71;688
33.72;688
33.73;688
33.74;688
33.75;688
33.76;688
33.77;688
33.78;688
33.79;688
33.8;688
33.81;688
33.82;688
33.83;688
33.84;688
33.85;688
33.86;688
33.87;688
33.88;688
33.89;688
33.9;688
33.91;688
33.92;688
33.93;688
33.94;688
33.95;688
33.96;688
33.97;688
33.98;688
33.99;688
34;688
34.01;688
34.02;688
34.03;688
34.04;688
34.05;688
34.06;688
34.07;688
34.08;688
34.09;688
34.1;688
34.11;688
34.12;688
34.13;688
34.14;688
34.15;688
34.16;688
34.17;688
34.18;688
34.19;688
34.2;688
34.21;692
34.22;692
34.23;692
34.24;692
34.25;692
34.26;692
34.27;692
34.28;692
34.29;692
34.3;692
34.31;692
34.32;692
34.33;692
34.34;692
34.35;692
34.36;692
34.37;692
34.38;692
34.39;692
34.4;692
34.41;692
34.42;692
34.43;692
34.44;692
34.45;692
34.46;692
34.47;692
34.48;692
34.49;692
34.5;692
34.51;692
34.52;692
34.53;692
34.54;692
34.55;692
34.56;692
34.57;692
34.58;692
34.59;692
34.6;692
34.61;692
34.62;692
34.63;692
34.64;692
34.65;692
34.66;692
34.67;692
34.68;692
34.69;692
34.7;692
34.71;692
34.72;692
34.73;692
34.74;692
34.75;692
34.76;692
34.77;692
34.78;692
34.79;692
34.8;692
34.81;692
34.82;692
34.83;692
34.84;692
34.85;692
34.86;692
34.87;692
34.88;692
34.89;692
34.9;692
34.91;692
34.92;692
34.93;692
34.94;692
34.95;692
34.96;692
34.97;692
34.98;692
34.99;692
35;692
35.01;696
35.02;696
35.03;696
35.04;696
35.05;696
35.06;696
35.07;696
35.08;696
35.09;696
35.1;696
35.11;696
35.12;696
35.13;696
35.14;696
35.15;696
35.16;696
35.17;696
35.18;696
35.19;696
35.2;696
35.21;696
35.22;696
35.23;696
35.24;696
35.25;696
35.26;696
35.27;696
35.28;696
35.29;696
35.3;696
35.31;696
35.32;696
35.33;696
35.34;696
35.35;696
35.36;696
35.37;696
35.38;696
35.39;696
35.4;696
35.41;696
35.42;696
35.43;696
35.44;696
35.45;696
35.46;696
35.47;696
35.48;696
35.49;696
35.5;696
35.51;696
35.52;696
35.53;696
35.54;696
35.55;696
35.56;696
35.57;696
35.58;696
35.59;696
35.6;696
35.61;696
35.62;696
35.63;696
35.64;696
35.65;696
35.66;696
35.67;696
35.68;696
35.69;696
35.7;696
35.71;696
35.72;696
35.73;696
35.74;696
35.75;696
35.76;696
35.77;696
35.78;696
35.79;696
35.8;696
35.81;696
35.82;696
35.83;696
35.84;696
35.85;696
35.86;696
35.87;696
35.88;696
35.89;696
35.9;696
35.91;702
35.92;702
35.93;702
35.94;702
35.95;702
35.96;702
35.97;702
35.98;702
35.99;702
36;702
36.01;702
36.02;702
36.03;702
36.04;702
36.05;702
36.06;702
36.07;702
36.08;702
36.09;702
36.1;702
36.11;702
36.12;702
36.13;702
36.14;702
36.15;702
36.16;702
36.17;702
36.18;702
36.19;702
36.2;702
36.21;702
36.22;702
36.23;702
36.24;702
36.25;702
36.26;702
36.27;702
36.28;702
36.29;702
36.3;702
36.31;702
36.32;702
36.33;702
36.34;702
36.35;702
36.36;702
36.37;702
36.38;702
36.39;702
36.4;702
36.41;702
36.42;702
36.43;702
36.44;702
36.45;702
36.46;702
36.47;702
36.48;702
36.49;702
36.5;702
36.51;702
36.52;702
36.53;702
36.54;702
36.55;702
36.56;702
36.57;702
36.58;702
36.59;702
36.6;702
36.61;702
36.62;702
36.63;702
36.64;702
36.65;702
36.66;702
36.67;702
36.68;702
36.69;702
36.7;702
36.71;702
36.72;702
36.73;702
36.74;702
36.75;702
36.76;702
36.77;702
36.78;702
36.79;702
36.8;702
36.81;702
36.82;702
36.83;702
36.84;702
36.85;702
36.86;702
36.87;702
36.88;702
36.89;702
36.9;702
36.91;702
36.92;702
36.93;702
36.94;702
36.95;702
36.96;702
36.97;702
36.98;702
36.99;702
37;702
37.01;702
37.02;702
37.03;702
37.04;702
37.05;702
37.06;702
37.07;702
37.08;702
37.09;702
37.1;702
37.11;702
37.12;702
37.13;702
37.14;702
37.15;702
37.16;702
37.17;702
37.18;702
37.19;702
37.2;702
37.21;702
37.22;702
37.23;702
37.24;702
37.25;702
37.26;702
37.27;702
37.28;702
37.29;702
37.3;706
37.31;706
37.32;706
37.33;706
37.34;706
37.35;706
37.36;706
37.37;706
37.38;706
37.39;706
37.4;706
37.41;706
37.42;706
37.43;706
37.44;706
37.45;706
37.46;706
37.47;706
37.48;706
37.49;706
37.5;706
37.51;706
37.52;706
37.53;706
37.54;706
37.55;706
37.56;706
37.57;706
37.58;706
37.59;706
37.6;706
37.61;706
37.62;706
37.63;706
37.64;706
37.65;706
37.66;706
37.67;706
37.68;706
37.69;706
37.7;706
37.71;706
37.72;706
37.73;706
37.74;706
37.75;706
37.76;706
37.77;706
37.78;706
37.79;706
37.8;706
37.81;706
37.82;706
37.83;706
37.84;706
37.85;706
37.86;706
37.87;706
37.88;706
37.89;706
37.9;706
37.91;706
37.92;706
37.93;706
37.94;706
37.95;706
37.96;706
37.97;706
37.98;706
37.99;706
38;706
38.01;706
38.02;706
38.03;706
38.04;706
38.05;706
38.06;706
38.07;706
38.08;706
38.09;706
38.1;706
38.11;706
38.12;706
38.13;706
38.14;706
38.15;706
38.16;706
38.17;706
38.18;706
38.19;706
38.2;706
38.21;710
38.22;710
38.23;710
38.24;710
38.25;710
38.26;710
38.27;710
38.28;710
38.29;710
38.3;710
38.31;710
38.32;710
38.33;710
38.34;710
38.35;710
38.36;710
38.37;710
38.38;710
38.39;710
38.4;710
38.41;710
38.42;710
38.43;710
38.44;710
38.45;710
38.46;710
38.47;710
38.48;710
38.49;710
38.5;710
38.51;710
38.52;710
38.53;710
38.54;710
38.55;710
38.56;710
38.57;710
38.58;710
38.59;710
38.6;710
38.61;710
38.62;710
38.63;710
38.64;710
38.65;710
38.66;710
38.67;710
38.68;710
38.69;710
38.7;710
38.71;710
38.72;710
38.73;710
38.74;710
38.75;710
38.76;710
38.77;710
38.78;710
38.79;710
38.8;710
38.81;710
38.82;710
38.83;710
38.84;710
38.85;710
38.86;710
38.87;710
38.88;710
38.89;710
38.9;710
38.91;710
38.92;710
38.93;710
38.94;710
38.95;710
38.96;710
38.97;710
38.98;710
38.99;710
39;710
39.01;710
39.02;710
39.03;710
39.04;710
39.05;710
39.06;710
39.07;710
39.08;710
39.09;710
39.1;710
39.11;716
39.12;716
39.13;716
39.14;716
39.15;716
39.16;716
39.17;716
39.18;716
39.19;716
39.2;716
39.21;716
39.22;716
39.23;716
39.24;716
39.25;716
39.26;716
39.27;716
39.28;716
39.29;716
39.3;716
39.31;716
39.32;716
39.33;716
39.34;716
39.35;716
39.36;716
39.37;716
39.38;716
39.39;716
39.4;716
39.41;716
39.42;716
39.43;716
39.44;716
39.45;716
39.46;716
39.47;716
39.48;716
39.49;716
39.5;716
39.51;716
39.52;716
39.53;716
39.54;716
39.55;716
39.56;716
39.57;716
39.58;716
39.59;716
39.6;716
39.61;716
39.62;716
39.63;716
39.64;716
39.65;716
39.66;716
39.67;716
39.68;716
39.69;716
39.7;716
39.71;716
39.72;716
39.73;716
39.74;716
39.75;716
39.76;716
39.77;716
39.78;716
39.79;716
39.8;716
39.81;716
39.82;716
39.83;716
39.84;716
39.85;716
39.86;716
39.87;716
39.88;716
39.89;716
39.9;716
39.91;716
39.92;716
39.93;716
39.94;716
39.95;716
39.96;716
39.97;716
39.98;716
39.99;716
40;716
40.01;716
40.02;716
40.03;716
40.04;716
40.05;716
40.06;716
40.07;716
40.08;716
40.09;716
40.1;716
40.11;716
40.12;716
40.13;716
40.14;716
40.15;716
40.16;716
40.17;716
40.18;716
40.19;716
40.2;716
40.21;716
40.22;716
40.23;716
40.24;716
40.25;716
40.26;716
40.27;716
40.28;716
40.29;716
40.3;716
40.31;716
40.32;716
40.33;716
40.34;716
40.35;716
40.36;716
40.37;716
40.38;716
40.39;716
40.4;716
40.41;716
40.42;716
40.43;716
40.44;716
40.45;716
40.46;716
40.47;716
40.48;716
40.49;716
40.5;716
40.51;720
40.52;720
40.53;720
40.54;720
40.55;720
40.56;720
40.57;720
40.58;720
40.59;720
40.6;720
40.61;720
40.62;720
40.63;720
40.64;720
40.65;720
40.66;720
40.67;720
40.68;720
40.69;720
40.7;720
40.71;720
40.72;720
40.73;720
40.74;720
40.75;720
40.76;720
40.77;720
40.78;720
40.79;720
40.8;720
40.81;720
40.82;720
40.83;720
40.84;720
40.85;720
40.86;720
40.87;720
40.88;720
40.89;720
40.9;720
40.91;720
40.92;720
40.93;720
40.94;720
40.95;720
40.96;720
40.97;720
40.98;720
40.99;720
41;720
41.01;720
41.02;720
41.03;720
41.04;720
41.05;720
41.06;720
41.07;720
41.08;720
41.09;720
41.1;720
41.11;720
41.12;720
41.13;720
41.14;720
41.15;720
41.16;720
41.17;720
41.18;720
41.19;720
41.2;720
41.21;720
41.22;720
41.23;720
41.24;720
41.25;720
41.26;720
41.27;720
41.28;720
41.29;720
41.3;720
41.31;720
41.32;720
41.33;720
41.34;720
41.35;720
41.36;720
41.37;720
41.38;720
41.39;720
41.4;720
41.41;724
41.42;724
41.43;724
41.44;724
41.45;724
41.46;724
41.47;724
41.48;724
41.49;724
41.5;724
41.51;724
41.52;724
41.53;724
41.54;724
41.55;724
41.56;724
41.57;724
41.58;724
41.59;724
41.6;724
41.61;724
41.62;724
41.63;724
41.64;724
41.65;724
41.66;724
41.67;724
41.68;724
41.69;724
41.7;724
41.71;724
41.72;724
41.73;724
41.74;724
41.75;724
41.76;724
41.77;724
41.78;724
41.79;724
41.8;724
41.81;724
41.82;724
41.83;724
41.84;724
41.85;724
41.86;724
41.87;724
41.88;724
41.89;724
41.9;724
41.91;724
41.92;724
41.93;724
41.94;724
41.95;724
41.96;724
41.97;724
41.98;724
41.99;724
42;724
42.01;724
42.02;724
42.03;724
42.04;724
42.05;724
42.06;724
42.07;724
42.08;724
42.09;724
42.1;724
42.11;724
42.12;724
42.13;724
42.14;724
42.15;724
42.16;724
42.17;724
42.18;724
42.19;724
42.2;724
42.21;724
42.22;724
42.23;724
42.24;724
42.25;724
42.26;724
42.27;724
42.28;724
42.29;724
42.3;724
42.31;724
42.32;724
42.33;724
42.34;724
42.35;724
42.36;724
42.37;724
42.38;724
42.39;724
42.4;724
42.41;728
42.42;728
42.43;728
42.44;728
42.45;728
42.46;728
42.47;728
42.48;728
42.49;728
42.5;728
42.51;728
42.52;728
42.53;728
42.54;728
42.55;728
42.56;728
42.57;728
42.58;728
42.59;728
42.6;728
42.61;728
42.62;728
42.63;728
42.64;728
42.65;728
42.66;728
42.67;728
42.68;728
42.69;728
42.7;728
42.71;728
42.72;728
42.73;728
42.74;728
42.75;728
42.76;728
42.77;728
42.78;728
42.79;728
42.8;728
42.81;728
42.82;728
42.83;728
42.84;728
42.85;728
42.86;728
42.87;728
42.88;728
42.89;728
42.9;728
42.91;728
42.92;728
42.93;728
42.94;728
42.95;728
42.96;728
42.97;728
42.98;728
42.99;728
43;728
43.01;728
43.02;728
43.03;728
43.04;728
43.05;728
43.06;728
43.07;728
43.08;728
43.09;728
43.1;728
43.11;728
43.12;728
43.13;728
43.14;728
43.15;728
43.16;728
43.17;728
43.18;728
43.19;728
43.2;728
43.21;728
43.22;728
43.23;728
43.24;728
43.25;728
43.26;728
43.27;728
43.28;728
43.29;728
43.3;728
43.31;732
43.32;732
43.33;732
43.34;732
43.35;732
43.36;732
43.37;732
43.38;732
43.39;732
43.4;732
43.41;732
43.42;732
43.43;732
43.44;732
43.45;732
43.46;732
43.47;732
43.48;732
43.49;732
43.5;732
43.51;732
43.52;732
43.53;732
43.54;732
43.55;732
43.56;732
43.57;732
43.58;732
43.59;732
43.6;732
43.61;732
43.62;732
43.63;732
43.64;732
43.65;732
43.66;732
43.67;732
43.68;732
43.69;732
43.7;732
43.71;732
43.72;732
43.73;732
43.74;732
43.75;732
43.76;732
43.77;732
43.78;732
43.79;732
43.8;732
43.81;732
43.82;732
43.83;732
43.84;732
43.85;732
43.86;732
43.87;732
43.88;732
43.89;732
43.9;732
43.91;732
43.92;732
43.93;732
43.94;732
43.95;732
43.96;732
43.97;732
43.98;732
43.99;732
44;732
44.01;732
44.02;732
44.03;732
44.04;732
44.05;732
44.06;732
44.07;732
44.08;732
44.09;732
44.1;732
44.11;732
44.12;732
44.13;732
44.14;732
44.15;732
44.16;732
44.17;732
44.18;732
44.19;732
44.2;732
44.21;732
44.22;732
44.23;732
44.24;732
44.25;732
44.26;732
44.27;732
44.28;732
44.29;732
44.3;732
44.31;736
44.32;736
44.33;736
44.34;736
44.35;736
44.36;736
44.37;736
44.38;736
44.39;736
44.4;736
44.41;736
44.42;736
44.43;736
44.44;736
44.45;736
44.46;736
44.47;736
44.48;736
44.49;736
44.5;736
44.51;736
44.52;736
44.53;736
44.54;736
44.55;736
44.56;736
44.57;736
44.58;736
44.59;736
44.6;736
44.61;736
44.62;736
44.63;736
44.64;736
44.65;736
44.66;736
44.67;736
44.68;736
44.69;736
44.7;736
44.71;736
44.72;736
44.73;736
44.74;736
44.75;736
44.76;736
44.77;736
44.78;736
44.79;736
44.8;736
44.81;736
44.82;736
44.83;736
44.84;736
44.85;736
44.86;736
44.87;736
44.88;736
44.89;736
44.9;736
44.91;736
44.92;736
44.93;736
44.94;736
44.95;736
44.96;736
44.97;736
44.98;736
44.99;736
45;736
45.01;736
45.02;736
45.03;736
45.04;736
45.05;736
45.06;736
45.07;736
45.08;736
45.09;736
45.1;736
45.11;736
45.12;736
45.13;736
45.14;736
45.15;736
45.16;736
45.17;736
45.18;736
45.19;736
45.2;736
45.21;736
45.22;736
45.23;736
45.24;736
45.25;736
45.26;736
45.27;736
45.28;736
45.29;736
45.3;736
45.31;740
45.32;740
45.33;740
45.34;740
45.35;740
45.36;740
45.37;740
45.38;740
45.39;740
45.4;740
45.41;740
45.42;740
45.43;740
45.44;740
45.45;740
45.46;740
45.47;740
45.48;740
45.49;740
45.5;740
45.51;740
45.52;740
45.53;740
45.54;740
45.55;740
45.56;740
45.57;740
45.58;740
45.59;740
45.6;740
45.61;740
45.62;740
45.63;740
45.64;740
45.65;740
45.66;740
45.67;740
45.68;740
45.69;740
45.7;740
45.71;740
45.72;740
45.73;740
45.74;740
45.75;740
45.76;740
45.77;740
45.78;740
45.79;740
45.8;740
45.81;740
45.82;740
45.83;740
45.84;740
45.85;740
45.86;740
45.87;740
45.88;740
45.89;740
45.9;740
45.91;740
45.92;740
45.93;740
45.94;740
45.95;740
45.96;740
45.97;740
45.98;740
45.99;740
46;740
46.01;740
46.02;740
46.03;740
46.04;740
46.05;740
46.06;740
46.07;740
46.08;740
46.09;740
46.1;740
46.11;740
46.12;740
46.13;740
46.14;740
46.15;740
46.16;740
46.17;740
46.18;740
46.19;740
46.2;740
46.21;744
46.22;744
46.23;744
46.24;744
46.25;744
46.26;744
46.27;744
46.28;744
46.29;744
46.3;744
46.31;744
46.32;744
46.33;744
46.34;744
46.35;744
46.36;744
46.37;744
46.38;744
46.39;744
46.4;744
46.41;744
46.42;744
46.43;744
46.44;744
46.45;744
46.46;744
46.47;744
46.48;744
46.49;744
46.5;744
46.51;744
46.52;744
46.53;744
46.54;744
