depth_m;density_kgm3
93.55;871
93.56;871
93.57;871
93.58;871
93.59;871
93.6;871
93.61;871
93.62;871
93.63;871
93.64;871
93.65;871
93.66;871
93.67;871
93.68;871
93.69;871
93.7;871
93.71;871
93.72;871
93.73;871
93.74;871
93.75;871
93.76;871
93.77;871
93.78;871
93.79;871
93.8;871
93.81;871
93.82;871
93.83;871
93.84;871
93.85;871
93.86;871
93.87;871
93.88;871
93.89;871
93.9;871
93.91;871
93.92;871
93.93;871
93.94;871
93.95;871
93.96;871
93.97;871
93.98;871
93.99;871
94;871
94.01;871
94.02;871
94.03;871
94.04;871
94.05;871
94.06;871
94.07;871
94.08;871
94.09;871
94.1;871
94.11;871
94.12;871
94.13;871
94.14;871
94.15;871
94.16;871
94.17;871
94.18;871
94.19;871
94.2;871
94.21;871
94.22;871
94.23;871
94.24;871
94.25;871
94.26;871
94.27;871
94.28;871
94.29;871
94.3;871
94.31;871
94.32;871
94.33;871
94.34;871
94.35;871
94.36;871
94.37;871
94.38;871
94.39;871
94.4;871
94.41;871
94.42;871
94.43;871
94.44;871
94.45;871
94.46;871
94.47;871
94.48;871
94.49;871
94.5;871
94.51;871
94.52;871
94.53;871
94.54;871
94.55;871
94.56;871
94.57;871
94.58;871
94.59;871
94.6;871
94.61;871
94.62;871
94.63;871
94.64;871
94.65;871
94.66;871
94.67;871
94.68;871
94.69;871
94.7;871
94.71;871
94.72;871
94.73;871
94.74;871
94.75;871
94.76;871
94.77;871
94.78;871
94.79;871
94.8;871
94.81;871
94.82;871
94.83;871
94.84;871
94.85;871
94.86;871
94.87;871
94.88;871
94.89;871
94.9;871
94.91;871
94.92;871
94.93;871
94.94;871
94.95;871
94.96;871
94.97;871
94.98;871
94.99;871
95;871
95.01;871
95.02;871
95.03;871
95.04;871
95.05;871
95.06;871
95.07;871
95.08;871
95.09;871
95.1;871
95.11;871
95.12;871
95.13;871
95.14;871
95.15;871
95.16;876
95.17;876
95.18;876
95.19;876
95.2;876
95.21;876
95.22;876
95.23;876
95.24;876
95.25;876
95.26;876
95.27;876
95.28;876
95.29;876
95.3;876
95.31;876
95.32;876
95.33;876
95.34;876
95.35;876
95.36;876
95.37;876
95.38;876
95.39;876
95.4;876
95.41;876
95.42;876
95.43;876
95.44;876
95.45;876
95.46;876
95.47;876
95.48;876
95.49;876
95.5;876
95.51;876
95.52;876
95.53;876
95.54;876
95.55;876
95.56;876
95.57;876
95.58;876
95.59;876
95.6;876
95.61;876
95.62;876
95.63;876
95.64;876
95.65;876
95.66;876
95.67;876
95.68;876
95.69;876
95.7;876
95.71;876
95.72;876
95.73;876
95.74;876
95.75;876
95.76;876
95.77;876
95.78;876
95.79;876
95.8;876
95.81;876
95.82;876
95.83;876
95.84;876
95.85;876
95.86;876
95.87;876
95.88;876
95.89;876
95.9;876
95.91;876
95.92;876
95.93;876
95.94;876
95.95;876
95.96;876
95.97;876
95.98;876
95.99;876
96;876
96.01;876
96.02;876
96.03;876
96.04;876
96.05;876
96.06;876
96.07;876
96.08;876
96.09;876
96.1;876
96.11;876
96.12;876
96.13;876
96.14;876
96.15;876
96.16;876
96.17;876
96.18;876
96.19;876
96.2;876
96.21;876
96.22;876
96.23;876
96.24;876
96.25;876
96.26;876
96.27;876
96.28;876
96.29;876
96.3;876
96.31;876
96.32;876
96.33;876
96.34;876
96.35;876
96.36;876
96.37;876
96.38;876
96.39;876
96.4;876
96.41;876
96.42;876
96.43;876
96.44;876
96.45;876
96.46;876
96.47;876
96.48;876
96.49;876
96.5;876
96.51;876
96.52;876
96.53;876
96.54;876
96.55;876
96.56;876
96.57;876
96.58;876
96.59;876
96.6;876
96.61;876
96.62;876
96.63;876
96.64;876
96.65;876
96.66;876
96.67;876
96.68;876
96.69;876
96.7;876
96.71;876
96.72;876
96.73;876
96.74;876
96.75;876
96.76;876
96.77;876
96.78;876
96.79;876
96.8;876
96.81;877
96.82;877
96.83;877
96.84;877
96.85;877
96.86;877
96.87;877
96.88;877
96.89;877
96.9;877
96.91;877
96.92;877
96.93;877
96.94;877
96.95;877
96.96;877
96.97;877
96.98;877
96.99;877
97;877
97.01;877
97.02;877
97.03;877
97.04;877
97.05;877
97.06;877
97.07;877
97.08;877
97.09;877
97.1;877
97.11;877
97.12;877
97.13;877
97.14;877
97.15;877
97.16;877
97.17;877
97.18;877
97.19;877
97.2;877
97.21;877
97.22;877
97.23;877
97.24;877
97.25;877
97.26;877
97.27;877
97.28;877
97.29;877
97.3;877
97.31;877
97.32;877
97.33;877
97.34;877
97.35;877
97.36;877
97.37;877
97.38;877
97.39;877
97.4;877
97.41;877
97.42;877
97.43;877
97.44;877
97.45;877
97.46;877
97.47;877
97.48;877
97.49;877
97.5;877
97.51;877
97.52;877
97.53;877
97.54;877
97.55;877
97.56;877
97.57;877
97.58;877
97.59;877
97.6;877
97.61;877
97.62;877
97.63;877
97.64;877
97.65;877
97.66;877
97.67;877
97.68;877
97.69;877
97.7;877
97.71;877
97.72;877
97.73;877
97.74;877
97.75;877
97.76;877
97.77;877
97.78;877
97.79;877
97.8;877
97.81;877
97.82;877
97.83;877
97.84;877
97.85;877
97.86;877
97.87;877
97.88;877
97.89;877
97.9;877
97.91;877
97.92;877
97.93;877
97.94;877
97.95;877
97.96;877
97.97;877
97.98;877
97.99;877
98;877
98.01;877
98.02;877
98.03;877
98.04;877
98.05;877
98.06;877
98.07;877
98.08;877
98.09;877
98.1;877
98.11;877
98.12;877
98.13;877
98.14;877
98.15;877
98.16;877
98.17;877
98.18;877
98.19;877
98.2;877
98.21;877
98.22;877
98.23;877
98.24;877
98.25;877
98.26;877
98.27;877
98.28;877
98.29;877
98.3;877
98.31;877
98.32;877
98.33;877
98.34;877
98.35;877
98.36;877
98.37;877
98.38;877
98.39;877
98.4;877
98.41;877
98.42;877
98.43;877
98.44;877
98.45;877
98.46;877
98.47;877
98.48;876
98.49;876
98.5;876
98.51;876
98.52;876
98.53;876
98.54;876
98.55;876
98.56;876
98.57;876
98.58;876
98.59;876
98.6;876
98.61;876
98.62;876
98.63;876
98.64;876
98.65;876
98.66;876
98.67;876
98.68;876
98.69;876
98.7;876
98.71;876
98.72;876
98.73;876
98.74;876
98.75;876
98.76;876
98.77;876
98.78;876
98.79;876
98.8;876
98.81;876
98.82;876
98.83;876
98.84;876
98.85;876
98.86;876
98.87;876
98.88;876
98.89;876
98.9;876
98.91;876
98.92;876
98.93;876
98.94;876
98.95;876
98.96;876
98.97;876
98.98;876
98.99;876
99;876
99.01;876
99.02;876
99.03;876
99.04;876
99.05;876
99.06;876
99.07;876
99.08;876
99.09;876
99.1;876
99.11;876
99.12;876
99.13;876
99.14;876
99.15;876
99.16;876
99.17;876
99.18;876
99.19;876
99.2;876
99.21;876
99.22;876
99.23;876
99.24;876
99.25;876
99.26;876
99.27;876
99.28;876
99.29;876
99.3;876
99.31;876
99.32;876
99.33;876
99.34;876
99.35;876
99.36;876
99.37;876
99.38;876
99.39;876
99.4;876
99.41;876
99.42;876
99.43;876
99.44;876
99.45;876
99.46;876
99.47;876
99.48;876
99.49;876
99.5;876
99.51;876
99.52;876
99.53;876
99.54;876
99.55;876
99.56;876
99.57;876
99.58;876
99.59;876
99.6;876
99.61;876
99.62;876
99.63;876
99.64;876
99.65;876
99.66;876
99.67;876
99.68;876
99.69;876
99.7;876
99.71;876
99.72;876
99.73;876
99.74;876
99.75;876
99.76;876
99.77;876
99.78;876
99.79;876
99.8;876
99.81;876
99.82;876
99.83;876
99.84;876
99.85;876
99.86;876
99.87;876
99.88;876
99.89;876
99.9;876
99.91;876
99.92;876
99.93;876
99.94;876
99.95;876
99.96;876
99.97;876
99.98;876
99.99;876
100;876
100.01;876
100.02;876
100.03;876
100.04;876
100.05;876
100.06;876
100.07;876
100.08;876
100.09;876
100.1;876
100.11;876
100.12;876
100.13;876
100.14;876
100.15;876
100.16;876
100.17;876
100.18;876
100.19;876
100.2;876
100.21;876
100.22;876
100.23;876
100.24;876
100.25;876
100.26;876
100.27;876
100.28;876
100.29;876
100.3;876
100.31;876
100.32;876
100.33;876
100.34;876
100.35;876
100.36;876
100.37;876
100.38;876
100.39;876
100.4;876
100.41;876
100.42;876
100.43;876
100.44;876
100.45;876
100.46;876
100.47;876
100.48;876
100.49;876
100.5;876
100.51;876
100.52;876
100.53;876
100.54;876
100.55;876
100.56;876
100.57;876
100.58;876
100.59;876
100.6;876
100.61;876
100.62;876
100.63;876
100.64;876
100.65;876
100.66;876
100.67;876
100.68;876
100.69;876
100.7;876
100.71;876
100.72;876
100.73;876
100.74;876
100.75;876
100.76;876
100.77;876
100.78;876
100.79;876
100.8;876
100.81;876
100.82;876
100.83;876
100.84;876
100.85;876
100.86;876
100.87;876
100.88;876
100.89;876
100.9;876
100.91;876
100.92;876
100.93;876
100.94;876
100.95;876
100.96;876
100.97;876
100.98;876
100.99;876
101;876
101.01;876
101.02;876
101.03;876
101.04;876
101.05;876
101.06;876
101.07;876
101.08;876
101.09;876
101.1;876
101.11;876
101.12;876
101.13;876
101.14;876
101.15;876
101.16;876
101.17;876
101.18;876
101.19;876
101.2;876
101.21;876
101.22;876
101.23;876
101.24;876
101.25;876
101.26;876
101.27;876
101.28;876
101.29;876
101.3;876
101.31;876
101.32;876
101.33;876
101.34;876
101.35;876
101.36;876
101.37;876
101.38;876
101.39;876
101.4;876
101.41;876
101.42;876
101.43;876
101.44;876
101.45;876
101.46;876
101.47;876
101.48;876
101.49;876
101.5;876
101.51;876
101.52;876
101.53;876
101.54;876
101.55;876
101.56;876
101.57;876
101.58;876
101.59;876
101.6;876
101.61;876
101.62;876
101.63;876
101.64;876
101.65;876
101.66;876
101.67;876
101.68;876
101.69;876
101.7;876
101.71;876
101.72;876
101.73;876
101.74;876
101.75;876
101.76;876
101.77;876
101.78;876
101.79;876
101.8;876
101.81;876
101.82;876
101.83;876
101.84;876
101.85;876
101.86;876
101.87;876
101.88;876
101.89;876
101.9;876
101.91;876
101.92;876
101.93;876
101.94;876
101.95;876
101.96;876
101.97;876
101.98;876
101.99;876
102;876
102.01;876
102.02;876
102.03;876
102.04;876
102.05;876
102.06;876
102.07;876
102.08;876
102.09;876
102.1;876
102.11;876
102.12;876
102.13;876
102.14;876
102.15;876
102.16;876
102.17;876
102.18;876
102.19;876
102.2;876
102.21;876
102.22;876
102.23;876
102.24;876
102.25;876
102.26;876
102.27;876
102.28;876
102.29;876
102.3;876
102.31;876
102.32;876
102.33;876
102.34;876
102.35;876
102.36;876
102.37;876
102.38;876
102.39;876
102.4;876
102.41;876
102.42;876
102.43;876
102.44;876
102.45;876
102.46;876
102.47;876
102.48;876
102.49;876
102.5;876
102.51;876
102.52;876
102.53;876
102.54;876
102.55;876
102.56;876
102.57;876
102.58;876
102.59;876
102.6;876
102.61;876
102.62;876
102.63;876
102.64;876
102.65;876
102.66;876
102.67;876
102.68;876
102.69;876
102.7;876
102.71;876
102.72;876
102.73;876
102.74;876
102.75;876
102.76;876
102.77;876
102.78;876
102.79;876
102.8;876
102.81;876
102.82;876
102.83;876
102.84;876
102.85;876
102.86;876
102.87;876
102.88;876
102.89;876
102.9;876
102.91;876
102.92;876
102.93;876
102.94;876
102.95;876
102.96;876
102.97;876
102.98;876
102.99;876
103;876
103.01;876
103.02;876
103.03;876
103.04;876
103.05;876
103.06;876
103.07;876
103.08;876
103.09;876
103.1;876
103.11;876
103.12;876
103.13;876
103.14;876
103.15;876
103.16;876
103.17;876
103.18;876
103.19;876
103.2;876
103.21;876
103.22;876
103.23;876
103.24;876
103.25;876
103.26;876
103.27;876
103.28;876
103.29;876
103.3;876
103.31;876
103.32;876
103.33;876
103.34;876
103.35;876
103.36;876
103.37;876
103.38;876
103.39;876
103.4;876
103.41;880
103.42;880
103.43;880
103.44;880
103.45;880
103.46;880
103.47;880
103.48;880
103.49;880
103.5;880
103.51;880
103.52;880
103.53;880
103.54;880
103.55;880
103.56;880
103.57;880
103.58;880
103.59;880
103.6;880
103.61;880
103.62;880
103.63;880
103.64;880
103.65;880
103.66;880
103.67;880
103.68;880
103.69;880
103.7;880
103.71;880
103.72;880
103.73;880
103.74;880
103.75;880
103.76;880
103.77;880
103.78;880
103.79;880
103.8;880
103.81;880
103.82;880
103.83;880
103.84;880
103.85;880
103.86;880
103.87;880
103.88;880
103.89;880
103.9;880
103.91;880
103.92;880
103.93;880
103.94;880
103.95;880
103.96;880
103.97;880
103.98;880
103.99;880
104;880
104.01;880
104.02;880
104.03;880
104.04;880
104.05;880
104.06;880
104.07;880
104.08;880
104.09;880
104.1;880
104.11;880
104.12;880
104.13;880
104.14;880
104.15;880
104.16;880
104.17;880
104.18;880
104.19;880
104.2;880
104.21;880
104.22;880
104.23;880
104.24;880
104.25;880
104.26;880
104.27;880
104.28;880
104.29;880
104.3;880
104.31;880
104.32;880
104.33;880
104.34;880
104.35;880
104.36;880
104.37;880
104.38;880
104.39;880
104.4;880
104.41;880
104.42;880
104.43;880
104.44;880
104.45;880
104.46;880
104.47;880
104.48;880
104.49;880
104.5;880
104.51;880
104.52;880
104.53;880
104.54;880
104.55;880
104.56;880
104.57;880
104.58;880
104.59;880
104.6;880
104.61;880
104.62;880
104.63;880
104.64;880
104.65;880
104.66;880
104.67;880
104.68;880
104.69;880
104.7;880
104.71;880
104.72;880
104.73;880
104.74;880
104.75;880
104.76;880
104.77;880
104.78;880
104.79;880
104.8;880
104.81;880
104.82;880
104.83;880
104.84;880
104.85;880
104.86;880
104.87;880
104.88;880
104.89;880
104.9;880
104.91;880
104.92;880
104.93;880
104.94;880
104.95;880
104.96;880
104.97;880
104.98;880
104.99;880
105;880
105.01;880
105.02;880
105.03;880
105.04;880
105.05;880
105.06;875
105.07;875
105.08;875
105.09;875
105.1;875
105.11;875
105.12;875
105.13;875
105.14;875
105.15;875
105.16;875
105.17;875
105.18;875
105.19;875
105.2;875
105.21;875
105.22;875
105.23;875
105.24;875
105.25;875
105.26;875
105.27;875
105.28;875
105.29;875
105.3;875
105.31;875
105.32;875
105.33;875
105.34;875
105.35;875
105.36;875
105.37;875
105.38;875
105.39;875
105.4;875
105.41;875
105.42;875
105.43;875
105.44;875
105.45;875
105.46;875
105.47;875
105.48;875
105.49;875
105.5;875
105.51;875
105.52;875
105.53;875
105.54;875
105.55;875
105.56;875
105.57;875
105.58;875
105.59;875
105.6;875
105.61;875
105.62;875
105.63;875
105.64;875
105.65;875
105.66;875
105.67;875
105.68;875
105.69;875
105.7;875
105.71;875
105.72;875
105.73;875
105.74;875
105.75;875
105.76;875
105.77;875
105.78;875
105.79;875
105.8;875
105.81;875
105.82;875
105.83;875
105.84;875
105.85;875
105.86;875
105.87;875
105.88;875
105.89;875
105.9;875
105.91;875
105.92;875
105.93;875
105.94;875
105.95;875
105.96;875
105.97;875
105.98;875
105.99;875
106;875
106.01;875
106.02;875
106.03;875
106.04;875
106.05;875
106.06;875
106.07;875
106.08;875
106.09;875
106.1;875
106.11;875
106.12;875
106.13;875
106.14;875
106.15;875
106.16;875
106.17;875
106.18;875
106.19;875
106.2;875
106.21;875
106.22;875
106.23;875
106.24;875
106.25;875
106.26;875
106.27;875
106.28;875
106.29;875
106.3;875
106.31;875
106.32;875
106.33;875
106.34;875
106.35;875
106.36;875
106.37;875
106.38;875
106.39;875
106.4;875
106.41;875
106.42;875
106.43;875
106.44;875
106.45;875
106.46;875
106.47;875
106.48;875
106.49;875
106.5;875
106.51;875
106.52;875
106.53;875
106.54;875
106.55;875
106.56;875
106.57;875
106.58;875
106.59;875
106.6;875
106.61;875
106.62;875
106.63;875
106.64;875
106.65;875
106.66;875
106.67;875
106.68;875
106.69;875
106.7;875
106.71;875
106.72;875
106.73;887
106.74;887
106.75;887
106.76;887
106.77;887
106.78;887
106.79;887
106.8;887
106.81;887
106.82;887
106.83;887
106.84;887
106.85;887
106.86;887
106.87;887
106.88;887
106.89;887
106.9;887
106.91;887
106.92;887
106.93;887
106.94;887
106.95;887
106.96;887
106.97;887
106.98;887
106.99;887
107;887
107.01;887
107.02;887
107.03;887
107.04;887
107.05;887
107.06;887
107.07;887
107.08;887
107.09;887
107.1;887
107.11;887
107.12;887
107.13;887
107.14;887
107.15;887
107.16;887
107.17;887
107.18;887
107.19;887
107.2;887
107.21;887
107.22;887
107.23;887
107.24;887
107.25;887
107.26;887
107.27;887
107.28;887
107.29;887
107.3;887
107.31;887
107.32;887
107.33;887
107.34;887
107.35;887
107.36;887
107.37;887
107.38;887
107.39;887
107.4;887
107.41;887
107.42;887
107.43;887
107.44;887
107.45;887
107.46;887
107.47;887
107.48;887
107.49;887
107.5;887
107.51;887
107.52;887
107.53;887
107.54;887
107.55;887
107.56;887
107.57;887
107.58;887
107.59;887
107.6;887
107.61;887
107.62;887
107.63;887
107.64;887
107.65;887
107.66;887
107.67;887
107.68;887
107.69;887
107.7;887
107.71;887
107.72;887
107.73;887
107.74;887
107.75;887
107.76;887
107.77;887
107.78;887
107.79;887
107.8;887
107.81;887
107.82;887
107.83;887
107.84;887
107.85;887
107.86;887
107.87;887
107.88;887
107.89;887
107.9;887
107.91;887
107.92;887
107.93;887
107.94;887
107.95;887
107.96;887
107.97;887
107.98;887
107.99;887
108;887
108.01;887
108.02;887
108.03;887
108.04;887
108.05;887
108.06;887
108.07;887
108.08;887
108.09;887
108.1;887
108.11;887
108.12;887
108.13;887
108.14;887
108.15;887
108.16;887
108.17;887
108.18;887
108.19;887
108.2;887
108.21;887
108.22;887
108.23;887
108.24;887
108.25;887
108.26;887
108.27;887
108.28;887
108.29;887
108.3;887
108.31;887
108.32;887
108.33;887
108.34;887
108.35;887
108.36;887
108.37;887
108.38;887
108.39;887
108.4;887
108.41;887
108.42;887
108.43;887
108.44;887
108.45;887
108.46;887
108.47;887
108.48;887
108.49;887
108.5;887
108.51;887
108.52;887
108.53;887
108.54;887
108.55;887
108.56;887
108.57;887
108.58;887
108.59;887
108.6;887
108.61;887
108.62;887
108.63;887
108.64;887
108.65;887
108.66;887
108.67;887
108.68;887
108.69;887
108.7;887
108.71;887
108.72;887
108.73;887
108.74;887
108.75;887
108.76;887
108.77;887
108.78;887
108.79;887
108.8;887
108.81;887
108.82;887
108.83;887
108.84;887
108.85;887
108.86;887
108.87;887
108.88;887
108.89;887
108.9;887
108.91;887
108.92;887
108.93;887
108.94;887
108.95;887
108.96;887
108.97;887
108.98;887
108.99;887
109;887
109.01;887
109.02;887
109.03;887
109.04;887
109.05;887
109.06;887
109.07;887
109.08;887
109.09;887
109.1;887
109.11;887
109.12;887
109.13;887
109.14;887
109.15;887
109.16;887
109.17;887
109.18;887
109.19;887
109.2;887
109.21;887
109.22;887
109.23;887
109.24;887
109.25;887
109.26;887
109.27;887
109.28;887
109.29;887
109.3;887
109.31;887
109.32;887
109.33;887
109.34;887
109.35;887
109.36;887
109.37;887
109.38;887
109.39;887
109.4;887
109.41;887
109.42;887
109.43;887
109.44;887
109.45;887
109.46;887
109.47;887
109.48;887
109.49;887
109.5;887
109.51;887
109.52;887
109.53;887
109.54;887
109.55;887
109.56;887
109.57;887
109.58;887
109.59;887
109.6;887
109.61;887
109.62;887
109.63;887
109.64;887
109.65;887
109.66;887
109.67;887
109.68;887
109.69;887
109.7;887
109.71;887
109.72;887
109.73;887
109.74;887
109.75;887
109.76;887
109.77;887
109.78;887
109.79;887
109.8;887
109.81;887
109.82;887
109.83;887
109.84;887
109.85;887
109.86;887
109.87;887
109.88;887
109.89;887
109.9;887
109.91;887
109.92;887
109.93;887
109.94;887
109.95;887
109.96;887
109.97;887
109.98;887
109.99;887
110;887
110.01;888
110.02;888
110.03;888
110.04;888
110.05;888
110.06;888
110.07;888
110.08;888
110.09;888
110.1;888
110.11;888
110.12;888
110.13;888
110.14;888
110.15;888
110.16;888
110.17;888
110.18;888
110.19;888
110.2;888
110.21;888
110.22;888
110.23;888
110.24;888
110.25;888
110.26;888
110.27;888
110.28;888
110.29;888
110.3;888
110.31;888
110.32;888
110.33;888
110.34;888
110.35;888
110.36;888
110.37;888
110.38;888
110.39;888
110.4;888
110.41;888
110.42;888
110.43;888
110.44;888
110.45;888
110.46;888
110.47;888
110.48;888
110.49;888
110.5;888
110.51;888
110.52;888
110.53;888
110.54;888
110.55;888
110.56;888
110.57;888
110.58;888
110.59;888
110.6;888
110.61;888
110.62;888
110.63;888
110.64;888
110.65;888
110.66;888
110.67;888
110.68;888
110.69;888
110.7;888
110.71;888
110.72;888
110.73;888
110.74;888
110.75;888
110.76;888
110.77;888
110.78;888
110.79;888
110.8;888
110.81;888
110.82;888
110.83;888
110.84;888
110.85;888
110.86;888
110.87;888
110.88;888
110.89;888
110.9;888
110.91;888
110.92;888
110.93;888
110.94;888
110.95;888
110.96;888
110.97;888
110.98;888
110.99;888
111;888
111.01;888
111.02;888
111.03;888
111.04;888
111.05;888
111.06;888
111.07;888
111.08;888
111.09;888
111.1;888
111.11;888
111.12;888
111.13;888
111.14;888
111.15;888
111.16;888
111.17;888
111.18;888
111.19;888
111.2;888
111.21;888
111.22;888
111.23;888
111.24;888
111.25;888
111.26;888
111.27;888
111.28;888
111.29;888
111.3;888
111.31;888
111.32;888
111.33;888
111.34;888
111.35;888
111.36;888
111.37;888
111.38;888
111.39;888
111.4;888
111.41;888
111.42;888
111.43;888
111.44;888
111.45;888
111.46;888
111.47;888
111.48;888
111.49;888
111.5;888
111.51;888
111.52;888
111.53;888
111.54;888
111.55;888
111.56;888
111.57;888
111.58;888
111.59;888
111.6;888
111.61;888
111.62;888
111.63;888
111.64;888
111.65;888
111.66;891
111.67;891
111.68;891
111.69;891
111.7;891
111.71;891
111.72;891
111.73;891
111.74;891
111.75;891
111.76;891
111.77;891
111.78;891
111.79;891
111.8;891
111.81;891
111.82;891
111.83;891
111.84;891
111.85;891
111.86;891
111.87;891
111.88;891
111.89;891
111.9;891
111.91;891
111.92;891
111.93;891
111.94;891
111.95;891
111.96;891
111.97;891
111.98;891
111.99;891
112;891
112.01;891
112.02;891
112.03;891
112.04;891
112.05;891
112.06;891
112.07;891
112.08;891
112.09;891
112.1;891
112.11;891
112.12;891
112.13;891
112.14;891
112.15;891
112.16;891
112.17;891
112.18;891
112.19;891
112.2;891
112.21;891
112.22;891
112.23;891
112.24;891
112.25;891
112.26;891
112.27;891
112.28;891
112.29;891
112.3;891
112.31;891
112.32;891
112.33;891
112.34;891
112.35;891
112.36;891
112.37;891
112.38;891
112.39;891
112.4;891
112.41;891
112.42;891
112.43;891
112.44;891
112.45;891
112.46;891
112.47;891
112.48;891
112.49;891
112.5;891
112.51;891
112.52;891
112.53;891
112.54;891
112.55;891
112.56;891
112.57;891
112.58;891
112.59;891
112.6;891
112.61;891
112.62;891
112.63;891
112.64;891
112.65;891
112.66;891
112.67;891
112.68;891
112.69;891
112.7;891
112.71;891
112.72;891
112.73;891
112.74;891
112.75;891
112.76;891
112.77;891
112.78;891
112.79;891
112.8;891
112.81;891
112.82;891
112.83;891
112.84;891
112.85;891
112.86;891
112.87;891
112.88;891
112.89;891
112.9;891
112.91;891
112.92;891
112.93;891
112.94;891
112.95;891
112.96;891
112.97;891
112.98;891
112.99;891
113;891
113.01;891
113.02;891
113.03;891
113.04;891
113.05;891
113.06;891
113.07;891
113.08;891
113.09;891
113.1;891
113.11;891
113.12;891
113.13;891
113.14;891
113.15;891
113.16;891
113.17;891
113.18;891
113.19;891
113.2;891
113.21;891
113.22;891
113.23;891
113.24;891
113.25;891
113.26;891
113.27;891
113.28;891
113.29;891
113.3;891
113.31;889
113.32;889
113.33;889
113.34;889
113.35;889
113.36;889
113.37;889
113.38;889
113.39;889
113.4;889
113.41;889
113.42;889
113.43;889
113.44;889
113.45;889
113.46;889
113.47;889
113.48;889
113.49;889
113.5;889
113.51;889
113.52;889
113.53;889
113.54;889
113.55;889
113.56;889
113.57;889
113.58;889
113.59;889
113.6;889
113.61;889
113.62;889
113.63;889
113.64;889
113.65;889
113.66;889
113.67;889
113.68;889
113.69;889
113.7;889
113.71;889
113.72;889
113.73;889
113.74;889
113.75;889
113.76;889
113.77;889
113.78;889
113.79;889
113.8;889
113.81;889
113.82;889
113.83;889
113.84;889
113.85;889
113.86;889
113.87;889
113.88;889
113.89;889
113.9;889
113.91;889
113.92;889
113.93;889
113.94;889
113.95;889
113.96;889
113.97;889
113.98;889
113.99;889
114;889
114.01;889
114.02;889
114.03;889
114.04;889
114.05;889
114.06;889
114.07;889
114.08;889
114.09;889
114.1;889
114.11;889
114.12;889
114.13;889
114.14;889
114.15;889
114.16;889
114.17;889
114.18;889
114.19;889
114.2;889
114.21;889
114.22;889
114.23;889
114.24;889
114.25;889
114.26;889
114.27;889
114.28;889
114.29;889
114.3;889
114.31;889
114.32;889
114.33;889
114.34;889
114.35;889
114.36;889
114.37;889
114.38;889
114.39;889
114.4;889
114.41;889
114.42;889
114.43;889
114.44;889
114.45;889
114.46;889
114.47;889
114.48;889
114.49;889
114.5;889
114.51;889
114.52;889
114.53;889
114.54;889
114.55;889
114.56;889
114.57;889
114.58;889
114.59;889
114.6;889
114.61;889
114.62;889
114.63;889
114.64;889
114.65;889
114.66;889
114.67;889
114.68;889
114.69;889
114.7;889
114.71;889
114.72;889
114.73;889
114.74;889
114.75;889
114.76;889
114.77;889
114.78;889
114.79;889
114.8;889
114.81;889
114.82;889
114.83;889
114.84;889
114.85;889
114.86;889
114.87;889
114.88;889
114.89;889
114.9;889
114.91;889
114.92;889
114.93;889
114.94;889
114.95;889
114.96;892
114.97;892
114.98;892
114.99;892
115;892
115.01;892
115.02;892
115.03;892
115.04;892
115.05;892
115.06;892
115.07;892
115.08;892
115.09;892
115.1;892
115.11;892
115.12;892
115.13;892
115.14;892
115.15;892
115.16;892
115.17;892
115.18;892
115.19;892
115.2;892
115.21;892
115.22;892
115.23;892
115.24;892
115.25;892
115.26;892
115.27;892
115.28;892
115.29;892
115.3;892
115.31;892
115.32;892
115.33;892
115.34;892
115.35;892
115.36;892
115.37;892
115.38;892
115.39;892
115.4;892
115.41;892
115.42;892
115.43;892
115.44;892
115.45;892
115.46;892
115.47;892
115.48;892
115.49;892
115.5;892
115.51;892
115.52;892
115.53;892
115.54;892
115.55;892
115.56;892
115.57;892
115.58;892
115.59;892
115.6;892
115.61;892
115.62;892
115.63;892
115.64;892
115.65;892
115.66;892
115.67;892
115.68;892
115.69;892
115.7;892
115.71;892
115.72;892
115.73;892
115.74;892
115.75;892
115.76;892
115.77;892
115.78;892
115.79;892
115.8;892
115.81;892
115.82;892
115.83;892
115.84;892
115.85;892
115.86;892
115.87;892
115.88;892
115.89;892
115.9;892
115.91;892
115.92;892
115.93;892
115.94;892
115.95;892
115.96;892
115.97;892
115.98;892
115.99;892
116;892
116.01;892
116.02;892
116.03;892
116.04;892
116.05;892
116.06;892
116.07;892
116.08;892
116.09;892
116.1;892
116.11;892
116.12;892
116.13;892
116.14;892
116.15;892
116.16;892
116.17;892
116.18;892
116.19;892
116.2;892
116.21;892
116.22;892
116.23;892
116.24;892
116.25;892
116.26;892
116.27;892
116.28;892
116.29;892
116.3;892
116.31;892
116.32;892
116.33;892
116.34;892
116.35;892
116.36;892
116.37;892
116.38;892
116.39;892
116.4;892
116.41;892
116.42;892
116.43;892
116.44;892
116.45;892
116.46;892
116.47;892
116.48;892
116.49;892
116.5;892
116.51;892
116.52;892
116.53;892
116.54;892
116.55;892
116.56;892
116.57;892
116.58;892
116.59;892
116.6;892
116.61;890
116.62;890
116.63;890
116.64;890
116.65;890
116.66;890
116.67;890
116.68;890
116.69;890
116.7;890
116.71;890
116.72;890
116.73;890
116.74;890
116.75;890
116.76;890
116.77;890
116.78;890
116.79;890
116.8;890
116.81;890
116.82;890
116.83;890
116.84;890
116.85;890
116.86;890
116.87;890
116.88;890
116.89;890
116.9;890
116.91;890
116.92;890
116.93;890
